00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000008
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000071
00000000,00000000,00000000,00000002
00000001,00000005,00000000,0000004b
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000005d
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000002a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000036
00000002,00000000,00000000,00000019
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000036
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,00000036
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000002a
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000031
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000040
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000002f
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000002f
00000000,00000000,00000000,0000003d
00000002,00000000,00000000,00000019
00000000,00000000,00000000,00000001
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000002,00000000,00000000,00000019
00000000,00000000,00000000,00000001
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000036
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000003b
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000002a
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000001
00000002,00000000,00000014,00000039
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000002c
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000002f
00000000,00000000,00000000,00000042
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000001,0000000a,00000000,0000005b
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000027
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000001
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000003
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000001
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000028
00000000,00000000,00000000,0000003d
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000036
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000006c
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000005d
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000067
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000009
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000008
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000006
00000000,00000000,00000000,0000001e
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000009
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000069
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,0000000a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000001,00000005,00000000,0000004b
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000035
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000003
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000003
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000001
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000002
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000001
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000002a
00000000,00000000,00000000,00000037
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000002a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000037
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,0000000a
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000001,00000005,00000000,0000004b
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000001,00000003,00000000,0000002b
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000004
00000000,00000000,00000000,0000000b
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004f
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000001
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,0000000b
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000001,00000005,00000000,0000005c
00000000,00000000,00000000,00000008
00000000,00000000,00000000,00000004
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000072
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000008
00000000,00000000,00000000,00000004
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,0000004e
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000000d
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,0000004f
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004e
00000000,00000000,00000000,0000001d
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000003
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000002
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000001
00000003,00000000,00000000,00000000
00000002,00000000,00000000,0000001b
00000000,00000000,00000000,00000003
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000003
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000001
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000003e
00000000,00000000,00000000,00000026
00000001,00000001,00000000,0000002f
00000000,00000000,00000000,0000003a
00000000,00000000,00000000,00000068
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004b
00000001,00000004,00000000,00000028
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000067
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000005c
